ABC_transporters	ABCC4	ENSGACG00000004126	0.363721533774392	0.222792866516676	0.116191648880831
ABC_transporters	ABCG4	ENSGACG00000005285	0.363721533774392	0.0742642888388919	0
ABC_transporters	abcb10	ENSGACG00000016176	16.9736715761383	16.1153506780395	18.8230471186947
ABC_transporters	abcb11a	ENSGACG00000005277	0	0	0
ABC_transporters	abcb11b	ENSGACG00000013935	0.606202556290653	1.41102148793895	1.74287473321247
ABC_transporters	abcb4	ENSGACG00000009299	0.121240511258131	0	0
ABC_transporters	abcb6a	ENSGACG00000015126	246.966921432812	260.370596669155	254.111136102378
ABC_transporters	abcb6b	ENSGACG00000008399	0	0.0742642888388919	0
ABC_transporters	abcb7	ENSGACG00000018231	188.407754495135	169.693899996868	172.196023641392
ABC_transporters	abcb8	ENSGACG00000017977	41.827976384055	41.1424160167461	43.3394850325501
ABC_transporters	abcb9	ENSGACG00000005204	75.7753195363316	72.4819459067585	70.7607141684263
ABC_transporters	abcc1	ENSGACG00000000434	54.6794705774169	51.4651521653521	53.6805417829441
ABC_transporters	abcc10	ENSGACG00000019810	82.686028678045	81.022339123231	79.1265128878461
ABC_transporters	abcc12	ENSGACG00000014858	388.818319604825	390.927216447927	411.667011984785
ABC_transporters	abcc2	ENSGACG00000007419	0.727443067548783	0.519850021872243	0.348574946642494
ABC_transporters	abcc3	ENSGACG00000005901	0.484962045032522	0.594114310711135	0.813341542165819
ABC_transporters	abcc4	ENSGACG00000013989	5.33458249535774	5.12423592988354	4.99624090187575
ABC_transporters	abcc4	ENSGACG00000013999	1.69736715761383	1.18822862142227	1.27810813768914
ABC_transporters	abcc6a	ENSGACG00000019172	0	0	0
ABC_transporters	abcc8	ENSGACG00000011021	0	0	0.116191648880831
ABC_transporters	abcc9	ENSGACG00000001102	6.66822811919718	5.27276450756132	6.50673233732655
ABC_transporters	abcg2a	ENSGACG00000018590	0.242481022516261	0.371321444194459	0.232383297761663
ABC_transporters	abcg2b	ENSGACG00000016636	2.42481022516261	1.70807864329451	1.62668308433164
ABC_transporters	abcg2d	ENSGACG00000017328	0.121240511258131	0	0.232383297761663
ABC_transporters	abcg4a	ENSGACG00000020409	0	0	0
ABC_transporters	abcg5	ENSGACG00000010653	0.121240511258131	0.0742642888388919	0
ABC_transporters	abcg8	ENSGACG00000010667	0	0	0
Antioxidants	GPX2	ENSGACG00000005976	0	0	0
Antioxidants	PRDX6	ENSGACG00000016284	5.09210147284148	4.38159304149462	4.99624090187575
Antioxidants	cat	ENSGACG00000003491	88.3843327071772	96.2465183352039	97.83336835766
Antioxidants	gclc	ENSGACG00000006384	318.620063586367	324.609206514796	326.382341706255
Antioxidants	gclm	ENSGACG00000011182	17.0949120873964	15.2241792119728	15.6858725989122
Antioxidants	gpx1a	ENSGACG00000010455	0.121240511258131	0.594114310711135	0.232383297761663
Antioxidants	gpx1b	ENSGACG00000000882	0.484962045032522	0.222792866516676	0.580958244404157
Antioxidants	gpx3	ENSGACG00000018379	0.727443067548783	0.445585733033351	0.464766595523325
Antioxidants	gpx4a	ENSGACG00000013272	3.15225329271139	2.67351439820011	2.2076413287358
Antioxidants	gpx4b	ENSGACG00000015373	79.1700538515592	83.3987963660756	82.2636874076286
Antioxidants	gpx7	ENSGACG00000005246	0.121240511258131	0	0.116191648880831
Antioxidants	gpx8	ENSGACG00000004723	27.0366340105631	28.6660154918123	30.5584036556586
Antioxidants	gpx9	ENSGACG00000002427	0	0	0.116191648880831
Antioxidants	gsr	ENSGACG00000017557	65.7123571019067	62.0849454693136	62.3949154490064
Antioxidants	gss	ENSGACG00000004127	3.27349380396952	2.45072153168343	2.90479122202078
Antioxidants	nme8	ENSGACG00000006066	0	0	0
Antioxidants	prdx1	ENSGACG00000016172	4.60713942780896	6.46099312898359	4.76385760411408
