ABC_transporters	ABCC4	ENSGACG00000004126	1.87591502291461	1.94246317832571	2.61251524329659
ABC_transporters	ABCG4	ENSGACG00000005285	0.085268864677937	0.0809359657635711	0
ABC_transporters	abcb10	ENSGACG00000016176	30.8673290134132	37.3114802170063	25.0801463356473
ABC_transporters	abcb11a	ENSGACG00000005277	12.6197919723347	14.2447299743885	12.8884085335965
ABC_transporters	abcb11b	ENSGACG00000013935	0.682150917423496	0.404679828817856	1.04500609731864
ABC_transporters	abcb4	ENSGACG00000009299	2.38752821098224	2.10433510985285	2.09001219463727
ABC_transporters	abcb6a	ENSGACG00000015126	39.6500220752407	43.786357478092	36.836464930482
ABC_transporters	abcb6b	ENSGACG00000008399	0.255806594033811	0.161871931527142	0
ABC_transporters	abcb7	ENSGACG00000018231	153.057612096897	171.584247418771	159.798849048308
ABC_transporters	abcb8	ENSGACG00000017977	26.8596923735502	28.3275880172499	25.2543140185337
ABC_transporters	abcb9	ENSGACG00000005204	2.3022593463043	2.42807897290713	2.87376676762625
ABC_transporters	abcc1	ENSGACG00000000434	91.8345672581382	104.407395835007	89.6092728450732
ABC_transporters	abcc10	ENSGACG00000019810	25.9217348620929	22.5001984822728	25.341397859977
ABC_transporters	abcc12	ENSGACG00000014858	3.41075458711748	3.31837459630642	3.30918597484235
ABC_transporters	abcc2	ENSGACG00000007419	23.6194755157886	25.8185730785792	29.8697576150244
ABC_transporters	abcc3	ENSGACG00000005901	39.9910975339525	44.919460998782	37.3589679791413
ABC_transporters	abcc4	ENSGACG00000013989	83.6487562490562	88.7867544426375	87.7805121747655
ABC_transporters	abcc4	ENSGACG00000013999	40.9290550454098	42.7341899231656	40.1456509053243
ABC_transporters	abcc6a	ENSGACG00000019172	6.48043371552321	8.4173404394114	7.4892103641169
ABC_transporters	abcc8	ENSGACG00000011021	1.02322637613524	0.890295623399283	0.783754572988978
ABC_transporters	abcc9	ENSGACG00000001102	7.93000441504814	6.39394129532212	7.66337804700334
ABC_transporters	abcg2a	ENSGACG00000018590	0.255806594033811	0.0809359657635711	0.435419207216099
ABC_transporters	abcg2b	ENSGACG00000016636	4.26344323389685	3.6421184593607	3.13501829195591
ABC_transporters	abcg2d	ENSGACG00000017328	0.682150917423496	0.566551760344998	0.957922255875418
ABC_transporters	abcg4a	ENSGACG00000020409	0.255806594033811	0	0.0870838414432198
ABC_transporters	abcg5	ENSGACG00000010653	9.80591943796276	9.87418782315568	9.31797103442452
ABC_transporters	abcg8	ENSGACG00000010667	1.6201084288808	2.91369476748856	2.00292835319406
Antioxidants	GPX2	ENSGACG00000005976	1.02322637613524	0.647487726108569	1.48042530453474
Antioxidants	PRDX6	ENSGACG00000016284	5.20140074535416	5.50364567192284	3.74460518205845
Antioxidants	cat	ENSGACG00000003491	107.694576088234	127.231338180334	118.346940521336
Antioxidants	gclc	ENSGACG00000006384	74.9513320519066	72.6804972556869	67.9253963257114
Antioxidants	gclm	ENSGACG00000011182	55.3394931759811	57.6264076236627	54.4274009020124
Antioxidants	gpx1a	ENSGACG00000010455	10.4880703553863	8.09359657635711	9.6663064001974
Antioxidants	gpx1b	ENSGACG00000000882	31.0378667427691	29.056011709122	30.5664283465701
Antioxidants	gpx3	ENSGACG00000018379	2.81387253437192	3.88492635665142	3.91877286494489
Antioxidants	gpx4a	ENSGACG00000013272	127.30641496416	137.024590037726	139.334146309152
Antioxidants	gpx4b	ENSGACG00000015373	294.859734056306	334.75115439813	341.891161506081
Antioxidants	gpx7	ENSGACG00000005246	10.9144146787759	10.8454194123185	10.2758932902999
Antioxidants	gpx8	ENSGACG00000004723	13.3872117544361	12.7878825906442	13.6721631065855
Antioxidants	gpx9	ENSGACG00000002427	0.170537729355874	0.161871931527142	0.17416768288644
Antioxidants	gsr	ENSGACG00000017557	37.7741070523261	37.8780319773513	40.1456509053243
Antioxidants	gss	ENSGACG00000004127	18.6738813644682	18.2915282625671	16.2846783498821
Antioxidants	nme8	ENSGACG00000006066	5.62774506874384	5.01802987734141	4.78961127937709
Antioxidants	prdx1	ENSGACG00000016172	41.952281421545	42.9769978204563	42.9323338315074
Antioxidants	prdx2	ENSGACG00000019097	352.075142255202	326.8194297533	363.139618818226
Antioxidants	prdx3	ENSGACG00000003133	44.9366916852728	36.421184593607	44.2385914531556
Antioxidants	prdx4	ENSGACG00000020678	194.071936006985	182.348730865326	195.416140198585
Antioxidants	prdx5	ENSGACG00000020286	102.322637613524	86.0349316066761	96.5759801605307
Antioxidants	prdx6	ENSGACG00000014613	101.725755560779	97.2040948820489	100.05933381826
Antioxidants	sod1	ENSGACG00000020581	48.3474462723903	44.1910373069098	52.9469755974776
Antioxidants	sod2	ENSGACG00000009000	6.73624030955702	7.2842369187214	7.40212652267368
Antioxidants	sod3b	ENSGACG00000017840	2.81387253437192	2.58995090443428	2.61251524329659
Antioxidants	txn	ENSGACG00000019142	483.474462723903	455.264807420088	495.332890129034
Antioxidants	txn2	ENSGACG00000006081	33.7664704124631	28.8132038118313	31.0018475537862
Antioxidants	txnl1	ENSGACG00000000637	158.003206248217	143.580403264575	153.006309415737
Antioxidants	txnl4a	ENSGACG00000008476	113.2370522923	108.373258157422	117.563185948347
HLH-PAS	ahr1b	ENSGACG00000008458	3.24021685776161	2.75182283596142	3.74460518205845
HLH-PAS	ahr1b	ENSGACG00000015615	15.1778579126728	10.764483446555	12.278821643494
HLH-PAS	ahr2	ENSGACG00000015617	3.66656118115129	5.42270970615927	4.87669512082031
HLH-PAS	ahrrb	ENSGACG00000001925	1.44957069952493	1.21403948645357	0.609586890102539
HLH-PAS	arnt	ENSGACG00000011686	69.067780389129	78.1032069618462	66.7062225455064
HLH-PAS	arnt2	ENSGACG00000013947	31.9758242542264	29.8653713667578	33.5272789556396
HLH-PAS	arntl1a	ENSGACG00000002445	33.5106638184292	33.9121696549363	32.3951890168778
HLH-PAS	arntl2	ENSGACG00000019208	24.301626433212	28.1657160857228	24.3834756041015
HLH-PAS	clockb	ENSGACG00000015939	7.67419782101433	8.57921237093854	6.53128810824148
HLH-PAS	hif1ab	ENSGACG00000008525	39.3942154812069	39.4158153268591	39.1877286494489
HLH-PAS	hif1al	ENSGACG00000013185	165.251059745842	177.492572919512	159.276345999649
HLH-PAS	hif1an	ENSGACG00000008460	8.10054214440402	9.14576413128354	8.09879725421944
HLH-PAS	ncoa1	ENSGACG00000006727	9.89118830264069	11.4119711726635	9.40505487586774
HLH-PAS	ncoa2	ENSGACG00000002822	33.7664704124631	46.2144364509991	39.1877286494489
HLH-PAS	ncoa2	ENSGACG00000017565	28.9061451258206	41.4392144709484	32.3081051754345
HLH-PAS	ncoa3	ENSGACG00000010036	97.5475811915599	115.738431041907	91.6122011982672
HLH-PAS	ncoa3	ENSGACG00000015221	7.75946668569227	8.01266061059354	6.35712042535504
HLH-PAS	ncoa4	ENSGACG00000012317	295.11554065034	352.718938797643	314.111416085694
HLH-PAS	ncoa5	ENSGACG00000005473	106.24500538871	91.7813851758897	104.065190524648
