ABC_transporters	ABCC4	ENSGACG00000004126	12.2741840976272	16.0124850293775	12.8580161776738
ABC_transporters	ABCG4	ENSGACG00000005285	2.31398552660186	1.74285551340163	1.58252506802139
ABC_transporters	abcb10	ENSGACG00000016176	4.22553878770774	4.13928184432888	5.14320647106951
ABC_transporters	abcb11a	ENSGACG00000005277	6.5395243143096	6.31785123608092	8.6049800573663
ABC_transporters	abcb11b	ENSGACG00000013935	32.093973173304	32.024970058755	21.8586275020454
ABC_transporters	abcb4	ENSGACG00000009299	16.801547084457	22.5481932046336	22.5509822193048
ABC_transporters	abcb6a	ENSGACG00000015126	14.1857373587331	16.2303419685527	14.9350803294519
ABC_transporters	abcb6b	ENSGACG00000008399	0.905472597365945	1.30714163505122	1.0879859842647
ABC_transporters	abcb7	ENSGACG00000018231	34.1061345007839	33.8767540417442	41.9369143025668
ABC_transporters	abcb8	ENSGACG00000017977	36.9231603592557	40.5213906865879	37.0904312817513
ABC_transporters	abcb9	ENSGACG00000005204	5.53344365056966	5.5553519489677	7.5169940731016
ABC_transporters	abcc1	ENSGACG00000000434	38.0298490893697	37.3624650685475	34.2221045959625
ABC_transporters	abcc10	ENSGACG00000019810	28.2708666510923	24.9446195355609	23.6389682035695
ABC_transporters	abcc12	ENSGACG00000014858	17.5058035490749	16.7749843164907	15.8252506802139
ABC_transporters	abcc2	ENSGACG00000007419	40.9474830142155	40.0856768082375	42.1347299360695
ABC_transporters	abcc3	ENSGACG00000005901	68.0110528688198	83.8749215824536	73.7852312964972
ABC_transporters	abcc4	ENSGACG00000013989	72.2365916565276	83.0034938257527	79.0273455843181
ABC_transporters	abcc4	ENSGACG00000013999	30.8866763768161	33.114254754631	33.9253811457085
ABC_transporters	abcc6a	ENSGACG00000019172	2.11276939385387	2.83214020927765	1.78034070152406
ABC_transporters	abcc8	ENSGACG00000011021	73.5444965193895	91.1731290448229	76.2579267152807
ABC_transporters	abcc9	ENSGACG00000001102	32.295189306052	38.4517497644235	31.0570544599197
ABC_transporters	abcg2a	ENSGACG00000018590	10.0608066373994	16.6660558469031	13.1547396279278
ABC_transporters	abcg2b	ENSGACG00000016636	9.7589824382774	12.308917063399	12.5612927274198
ABC_transporters	abcg2d	ENSGACG00000017328	1.40851292923591	2.50535480051485	1.68143288477273
ABC_transporters	abcg4a	ENSGACG00000020409	12.5760082967492	7.62499287113214	9.49515040812833
