ABC_transporters	ABCC4	ENSGACG00000004126	0.205260418681059	0.112829661333319	0.167785545864313
ABC_transporters	ABCG4	ENSGACG00000005285	0	0	0.0838927729321564
ABC_transporters	abcb10	ENSGACG00000016176	31.0969534301804	23.1300805733305	26.8456873382901
ABC_transporters	abcb11a	ENSGACG00000005277	0.513151046702647	0.676977967999917	1.09060604811803
ABC_transporters	abcb11b	ENSGACG00000013935	0.102630209340529	0.338488983999958	0.167785545864313
ABC_transporters	abcb4	ENSGACG00000009299	0.205260418681059	0.676977967999917	0.755034956389408
ABC_transporters	abcb6a	ENSGACG00000015126	32.3285159422667	28.2074153333299	37.3322839548096
ABC_transporters	abcb6b	ENSGACG00000008399	0.205260418681059	0.112829661333319	0.419463864660782
ABC_transporters	abcb7	ENSGACG00000018231	169.442475621214	175.337293711979	174.329182153021
ABC_transporters	abcb8	ENSGACG00000017977	12.3156251208635	10.4931585039987	11.5772026646376
ABC_transporters	abcb9	ENSGACG00000005204	1.84734376812953	2.03093390399975	2.26510486916822
ABC_transporters	abcc1	ENSGACG00000000434	88.6725008702173	89.699580759989	90.3525164479325
ABC_transporters	abcc10	ENSGACG00000019810	15.3945314010794	20.3093390399975	19.7148016390568
ABC_transporters	abcc12	ENSGACG00000014858	0.923671884064764	1.91810424266643	1.51006991277882
ABC_transporters	abcc2	ENSGACG00000007419	7.79989590988023	4.28752713066614	6.45974351577604
ABC_transporters	abcc3	ENSGACG00000005901	37.8705472466553	30.2383492373296	34.8155007668449
ABC_transporters	abcc4	ENSGACG00000013989	105.914376039426	116.665869818652	102.013611885502
ABC_transporters	abcc4	ENSGACG00000013999	36.4337243158879	30.2383492373296	36.8289273172167
ABC_transporters	abcc6a	ENSGACG00000019172	0.615781256043176	0.789807629333236	0.587249410525095
ABC_transporters	abcc8	ENSGACG00000011021	0	0.338488983999958	0.167785545864313
ABC_transporters	abcc9	ENSGACG00000001102	1.64208334944847	1.57961525866647	2.18121209623607
ABC_transporters	abcg2a	ENSGACG00000018590	0	0	0
ABC_transporters	abcg2b	ENSGACG00000016636	1.84734376812953	1.91810424266643	2.34899764210038
ABC_transporters	abcg2d	ENSGACG00000017328	0.307890628021588	0.451318645333278	0.251678318796469
ABC_transporters	abcg4a	ENSGACG00000020409	0	0	0
ABC_transporters	abcg5	ENSGACG00000010653	0.615781256043176	0.451318645333278	0.335571091728626
ABC_transporters	abcg8	ENSGACG00000010667	0.102630209340529	0	0.419463864660782
