ABC_transporters	ABCC4	ENSGACG00000004126	0.658731336219751	0.271366201915936	0.0764959550496538
ABC_transporters	ABCG4	ENSGACG00000005285	0.0941044766028216	0	0.0764959550496538
ABC_transporters	abcb10	ENSGACG00000016176	18.9149997971671	17.5031200235779	18.129541346768
ABC_transporters	abcb11a	ENSGACG00000005277	0	0	0
ABC_transporters	abcb11b	ENSGACG00000013935	1.3174626724395	0.67841550478984	0.9944474156455
ABC_transporters	abcb4	ENSGACG00000009299	0.0941044766028216	0	0
ABC_transporters	abcb6a	ENSGACG00000015126	265.845146402971	260.918603142172	285.482904245308
ABC_transporters	abcb6b	ENSGACG00000008399	0	0	0
ABC_transporters	abcb7	ENSGACG00000018231	145.485520827962	149.929826558555	148.555144706428
ABC_transporters	abcb8	ENSGACG00000017977	28.2313429808465	29.0361836050051	30.4453901097622
ABC_transporters	abcb9	ENSGACG00000005204	67.9434321072372	70.9622618010172	64.3330981967589
ABC_transporters	abcc1	ENSGACG00000000434	71.6135066947472	71.912043507723	70.9117503310291
ABC_transporters	abcc10	ENSGACG00000019810	90.5285064919144	86.2944522092676	90.5712107787901
ABC_transporters	abcc12	ENSGACG00000014858	273.4676090078	243.822532421468	264.981988292001
ABC_transporters	abcc2	ENSGACG00000007419	0.188208953205643	0.271366201915936	0.152991910099308
ABC_transporters	abcc3	ENSGACG00000005901	0.846940289425394	0.542732403831872	0.688463595446884
ABC_transporters	abcc4	ENSGACG00000013989	3.67007458751004	5.69869024023465	5.04873303327715
ABC_transporters	abcc4	ENSGACG00000013999	1.59977610224797	2.17092961532749	0.917951460595846
ABC_transporters	abcc6a	ENSGACG00000019172	0.0941044766028216	0	0
ABC_transporters	abcc8	ENSGACG00000011021	0	0.271366201915936	0
ABC_transporters	abcc9	ENSGACG00000001102	9.97507451989909	8.27666915843604	7.72609146001504
ABC_transporters	abcg2a	ENSGACG00000018590	0.282313429808465	0	0.305983820198615
ABC_transporters	abcg2b	ENSGACG00000016636	1.78798505545361	1.35683100957968	1.60641505604273
ABC_transporters	abcg2d	ENSGACG00000017328	0	0.135683100957968	0.382479775248269
ABC_transporters	abcg4a	ENSGACG00000020409	0	0	0
ABC_transporters	abcg5	ENSGACG00000010653	0.846940289425394	0.271366201915936	0.229487865148961
ABC_transporters	abcg8	ENSGACG00000010667	0.0941044766028216	0	0.229487865148961
Antioxidants	GPX2	ENSGACG00000005976	0	0	0.0764959550496538
Antioxidants	PRDX6	ENSGACG00000016284	3.38776115770158	4.88459163448685	3.28932606713511
Antioxidants	cat	ENSGACG00000003491	100.033058628799	86.2944522092676	90.7242026888894
Antioxidants	gclc	ENSGACG00000006384	343.85775750671	327.674688813493	342.931366487598
Antioxidants	gclm	ENSGACG00000011182	44.2291040033261	48.5745501429525	47.9629638161329
Antioxidants	gpx1a	ENSGACG00000010455	0.376417906411286	0.542732403831872	0.229487865148961
Antioxidants	gpx1b	ENSGACG00000000882	0.282313429808465	0.135683100957968	0.229487865148961
Antioxidants	gpx3	ENSGACG00000018379	1.3174626724395	0.949781706705775	0.535471685347577
Antioxidants	gpx4a	ENSGACG00000013272	2.72902982148183	2.71366201915936	2.44787056158892
Antioxidants	gpx4b	ENSGACG00000015373	77.8244021505335	82.2239591805286	84.4515343748178
Antioxidants	gpx7	ENSGACG00000005246	0	0.407049302873904	0
Antioxidants	gpx8	ENSGACG00000004723	17.5034326481248	17.6388031245358	17.3645817962714
Antioxidants	gpx9	ENSGACG00000002427	0	0	0
Antioxidants	gsr	ENSGACG00000017557	66.3436560049892	68.2485997818579	66.6279768482485
Antioxidants	gss	ENSGACG00000004127	2.82313429808465	2.17092961532749	3.51881393228408
Antioxidants	nme8	ENSGACG00000006066	0	0	0
Antioxidants	prdx1	ENSGACG00000016172	7.43425365162291	8.54803536035198	6.57865213427023
Antioxidants	prdx2	ENSGACG00000019097	125.72358074137	135.683100957968	131.114066955107
Antioxidants	prdx3	ENSGACG00000003133	6.58731336219751	5.83437334119262	6.19617235902196
Antioxidants	prdx4	ENSGACG00000020678	2.25850743846772	1.89956341341155	2.37137460653927
Antioxidants	prdx5	ENSGACG00000020286	60.6973874088199	59.5648813205479	61.5792438149713
Antioxidants	prdx6	ENSGACG00000014613	51.2869397485378	52.1023107678597	48.4219395464309
Antioxidants	sod1	ENSGACG00000020581	41.123656275433	37.7199020663151	35.4176271879897
